! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%81%95%E3%81%B6-i5k"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B_%E3%83%A8%E3%82%AF%E3%83%90%E3%83%AA"]:upward(6)
www.youtube.com###sections a[href="/@Tiktok-q4y"]:upward(6)
www.youtube.com###sections a[href="/@user-ze9zx1wg8l"]:upward(6)
www.youtube.com###sections a[href="/@user-fc6lk2mk2c"]:upward(6)
www.youtube.com###sections a[href="/@saksao21i"]:upward(6)
www.youtube.com###sections a[href="/@tanzaki213"]:upward(6)
www.youtube.com###sections a[href="/@sankosa"]:upward(6)
www.youtube.com###sections a[href="/@tjwjbdikudje"]:upward(6)
www.youtube.com###sections a[href="/@skaosu122"]:upward(6)
www.youtube.com###sections a[href="/@sako1u221"]:upward(6)
www.youtube.com###sections a[href="/@samiksi12"]:upward(6)
www.youtube.com###sections a[href="/@sakoiu21"]:upward(6)
www.youtube.com###sections a[href="/@dasanok21"]:upward(6)
www.youtube.com###sections a[href="/@asa321a"]:upward(6)
www.youtube.com###sections a[href="/@yamasomu1"]:upward(6)
www.youtube.com###sections a[href="/@sao2u12"]:upward(6)
www.youtube.com###sections a[href="/@ytasam211"]:upward(6)
www.youtube.com###sections a[href="/@darayamas12"]:upward(6)
www.youtube.com###sections a[href="/@karakosm"]:upward(6)
www.youtube.com###sections a[href="/@sanko1214"]:upward(6)
www.youtube.com###sections a[href="/@sako1316s"]:upward(6)
www.youtube.com###sections a[href="/@naskjo12"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B1%B1%E7%94%B0%E3%81%9D%E3%81%86%E3%81%97"]:upward(6)
www.youtube.com###sections a[href="/@sako21na"]:upward(6)
www.youtube.com###sections a[href="/@sako21n31"]:upward(6)
www.youtube.com###sections a[href="/@Ysamwok12o"]:upward(6)
www.youtube.com###sections a[href="/@Asmo2k1a"]:upward(6)
www.youtube.com###sections a[href="/@Yamamiso124"]:upward(6)
www.youtube.com###sections a[href="/@yajusenpai9314-f1q"]:upward(6)
www.youtube.com###sections a[href="/@Misaerakod1"]:upward(6)
www.youtube.com###sections a[href="/@fede-official-channel"]:upward(6)
www.youtube.com###sections a[href="/@%E7%8E%8B"]:upward(6)
www.youtube.com###sections a[href="/@zero_www"]:upward(6)
www.youtube.com###sections a[href="/@%F0%A0%94%81"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%8C%E3%81%9C%E7%94%9F%E3%82%AF%E3%83%AB%E3%83%BC%E3%82%BA"]:upward(6)
www.youtube.com###sections a[href="/@%E9%87%91%E7%9B%BE"]:upward(6)
www.youtube.com###sections a[href="/@%E6%98%A5%E9%A2%A8%E6%96%B0%E4%B8%80"]:upward(6)
www.youtube.com###sections a[href="/@kintate2"]:upward(6)
www.youtube.com###sections a[href="/@rezeru_rezenama_god"]:upward(6)
www.youtube.com###sections a[href="/@Mr.Ez0"]:upward(6)
www.youtube.com###sections a[href="/@user-be3ok3rm1z"]:upward(6)
www.youtube.com###sections a[href="/@user-vz5tn3jr2x"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%91%E3%81%84%E3%81%B6%E3%83%89%E3%83%BC%E3%83%8A%E3%83%84%EF%BC%BF%E7%99%BD%E3%81%84%E5%A4%A9%E6%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%97%E3%82%8D%E3%81%8B%E3%81%BF_%E7%99%BD%E3%81%8D%E8%8B%B1%E9%9B%84"]:upward(6)
www.youtube.com###sections a[href="/@nintouchannel"]:upward(6)
www.youtube.com###sections a[href="/@Apnachannal1234"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%8A%E3%81%AF%E3%82%8BK"]:upward(6)
www.youtube.com###sections a[href="/@user-ov9kj8ni1u"]:upward(6)
www.youtube.com###sections a[href="/@Yuna.061"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%AE%E3%83%A3%E3%83%A9%E3%83%89%E3%82%B9koiki"]:upward(6)
www.youtube.com###sections a[href="/@%E3%80%86%E5%8C%BF%E5%90%8D-osaru%E3%80%86"]:upward(6)
www.youtube.com###sections a[href="/@FTqarst"]:upward(6)
www.youtube.com###sections a[href="/@user-by5lw2pe3c"]:upward(6)
www.youtube.com###sections a[href="/@%E6%9C%80%E8%BF%91%E8%8D%92%E3%82%89%E3%81%97%E3%81%9F%E3%81%8F%E3%81%AA%E3%82%8B%E3%82%AB%E3%83%AF%E3%82%A6%E3%82%BD"]:upward(6)
www.youtube.com###sections a[href="/@user-xq7zx7mp1s"]:upward(6)
www.youtube.com###sections a[href="/@Banana_umai168"]:upward(6)
www.youtube.com###sections a[href="/@user-vc4qi3oe1c"]:upward(6)
www.youtube.com###sections a[href="/@user-js7dw9wk6e"]:upward(6)
www.youtube.com###sections a[href="/@user-ft5kd3nv6v"]:upward(6)
www.youtube.com###sections a[href="/@user-dn7ys6xp5s"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2%E8%A8%B1%E3%81%95%E3%81%AA%E3%81%84"]:upward(6)
www.youtube.com###sections a[href="/@%E4%B8%AD%E5%9B%BD%E4%BA%BA%E3%81%AF%E4%B8%8B%E6%B0%91"]:upward(6)
www.youtube.com###sections a[href="/@Sigure_Fox_ARASI"]:upward(6)
www.youtube.com###sections a[href="/@user-sz6ci5hc4w"]:upward(6)
www.youtube.com###sections a[href="/@user-bc6pq7lz8v"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B7%A5%E3%83%83%E5%8D%83%E3%81%A9%E3%81%86%E3%81%8C%E3%81%A8%E3%81%86%E3%81%93%E3%81%86"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB%E3%81%BF%E3%82%8D-o4v"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB%E3%81%BF%E3%82%8D-p7z"]:upward(6)
www.youtube.com###sections a[href="/@%E6%97%A5%E6%9C%AC%E3%82%92%E8%89%AF%E3%81%8F%E3%81%99%E3%82%8B%E4%BC%9A"]:upward(6)
www.youtube.com###sections a[href="/@tamo_omat_tamonn"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%82%E3%82%8B%E3%81%99%E3%81%A8"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B1%A0%E6%80%92%E7%B5%BD%E9%AC%BC%E3%81%97%E3%82%87%E3%81%86%E3%81%A8"]:upward(6)
www.youtube.com###sections a[href="/@Misna213"]:upward(6)
www.youtube.com###sections a[href="/@%E6%95%91%E5%BF%83%E3%81%AE%E7%99%BD%E4%BA%95%E3%81%A7%E3%81%99"]:upward(6)
www.youtube.com###sections a[href="/@%E4%BD%90%E8%97%A4%E8%A3%95%E4%B9%9F%E6%A7%98"]:upward(6)
www.youtube.com###sections a[href="/@RADICALBEAM32150"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%82%E3%82%8B%E3%81%99%E3%81%A8%E3%81%AE%E5%B8%AB%E5%8C%A0"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%82%E3%82%8B%E3%81%99%E3%81%A8-o9i"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BCKJ"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%9E%E3%82%B9%E3%82%BF%E3%83%BCKJ%E3%82%B5%E3%83%962"]:upward(6)
www.youtube.com###sections a[href="/@user-kaimu2525"]:upward(6)
www.youtube.com###sections a[href="/@%E7%99%BB%E9%8C%B2%E8%80%851000%E4%BA%BA%E3%81%A7%E5%90%8D%E5%89%8D%E5%A4%89%E3%81%88%E3%82%8B"]:upward(6)
www.youtube.com###sections a[href="/@%E5%96%84%E4%BA%BA%E3%82%A2%E3%83%9E%E3%83%86%E3%83%A9%E3%82%B9"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%82%E3%81%93%E3%81%93-d5s"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%8E%E3%83%AB%E3%83%9E%E3%83%B3%E7%8D%BC%E7%8C%B4"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B7%9D%E5%8F%A3%E3%81%AB%E3%81%84%E3%81%A8"]:upward(6)
www.youtube.com###sections a[href="/@%E8%8D%92%E3%82%89%E3%81%97%E8%BE%9E%E3%82%81%E3%81%BE%E3%81%97%E3%81%9F"]:upward(6)
www.youtube.com###sections a[href="/@%E6%88%91%E3%81%AF%E5%9C%B0%E7%8D%84%E3%81%AE%E9%AD%94%E8%A1%93%E5%B8%AB"]:upward(6)
www.youtube.com###sections a[href="/@%E6%88%91%E3%81%AF%E5%9C%B0%E7%8D%84%E3%81%AE%E5%82%80%E5%84%A1%E5%B8%AB"]:upward(6)
www.youtube.com###sections a[href="/@%E7%8C%AB%E4%BF%A1%E8%80%85%E9%87%91%E8%BC%AA%E9%9A%9B%E7%8F%BE%E3%82%8C%E3%82%93%E3%81%AA"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A2%E3%83%B3%E3%83%81%E3%81%AF%E3%81%93%E3%81%AE%E3%83%81%E3%83%A3%E3%83%B3%E3%83%8D%E3%83%AB%E3%81%AB%E9%A3%9B%E3%82%93%E3%81%A7%E6%9D%A5%E3%81%84"]:upward(6)
www.youtube.com###sections a[href="/@zeluden-saikoch"]:upward(6)
www.youtube.com###sections a[href="/@%E4%BF%BA%E3%81%AB%E5%8F%8D%E5%BF%9C%E3%81%97%E3%81%A6%E3%82%8B%E6%99%82%E7%82%B9%E3%81%A7%E5%90%8C%E9%A1%9E"]:upward(6)
www.youtube.com###sections a[href="/@gomibako-"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%BB%E3%81%86%E3%82%8C%E3%82%93%E8%8D%89-s7c"]:upward(6)
www.youtube.com###sections a[href="/@%E4%B8%8D%E6%AD%BB%E8%BA%AB%E3%81%AE%E3%81%BE%E3%81%99%E3%81%BE%E3%81%AB%E3%82%B5%E3%83%96"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%BE%E3%81%99%E3%81%BE%E3%81%AB%E3%82%92%E7%99%BB%E9%8C%B2"]:upward(6)
www.youtube.com###sections a[href="/@%E8%B1%8A%E5%B7%9D%E3%82%88%E3%81%97%E3%81%8B%E3%81%9A-m7j"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B9%B8%E7%A6%8F%E8%AB%96-s2f"]:upward(6)
www.youtube.com###sections a[href="/@jdm_ritsu"]:upward(6)
www.youtube.com###sections a[href="/@aotandao"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%89%E3%83%8A%E3%83%89%E3%83%8A%E3%81%95%E3%82%8C%E3%81%9F%E3%82%A8%E3%83%9F%E3%83%AA%E3%82%A2%E4%BA%9C%E7%A8%AE"]:upward(6)
www.youtube.com###sections a[href="/@katana5916"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%88%E3%82%82%E3%82%93%E3%81%A9%E3%82%89-z2u"]:upward(6)
www.youtube.com###sections a[href="/@Markqqwweeuser"]:upward(6)
www.youtube.com###sections a[href="/@good.kasegi.bokumetsu"]:upward(6)
www.youtube.com###sections a[href="/@GESUWAOMAEJYAI444"]:upward(6)
www.youtube.com###sections a[href="/@newbondrewd"]:upward(6)
www.youtube.com###sections a[href="/@skaosu122"]:upward(6)
www.youtube.com###sections a[href="/@%E7%BE%8E%E3%81%97%E3%81%84%E6%97%A5%E6%9C%AC%E3%82%92%E6%84%9B%E3%81%99%E3%82%8B%E5%BF%83%E3%82%92%E6%8C%81%E3%81%A8%E3%81%86"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B9%B3%E5%B1%B1%E6%98%A5%E6%96%97"]:upward(6)
www.youtube.com###sections a[href="/@soavo"]:upward(6)
www.youtube.com###sections a[href="/@Gma942cama"]:upward(6)
www.youtube.com###sections a[href="/@user-dy4fd7ni5h"]:upward(6)
www.youtube.com###sections a[href="/@%E6%9A%87%E3%81%A0%E3%81%8B%E3%82%89%E3%82%B3%E3%83%A1%E3%83%B3%E3%83%88%E3%81%97%E3%81%BE%E3%81%99"]:upward(6)
www.youtube.com###sections a[href="/@%E5%B7%9D%E5%8F%A3%E3%81%91%E3%81%84%E3%81%A8-q4u"]:upward(6)
www.youtube.com###sections a[href="/@Yoshikunn-mameco"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%AB%E3%82%AD%E3%83%B34"]:upward(6)
www.youtube.com###sections a[href="/@user-pe2ki7yi5f"]:upward(6)
www.youtube.com###sections a[href="/@user-zk5zv8xv9b"]:upward(6)
www.youtube.com###sections a[href="/@user-bu9go2nb8c"]:upward(6)
www.youtube.com###sections a[href="/@tubasakun"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A4%E3%82%AB%E3%81%95%E3%82%93%E3%81%A0%E3%82%88"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-f6l"]:upward(6)
www.youtube.com###sections a[href="/@user-vt4pq8ks6g"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E9%BB%92%E3%81%AE%E6%82%AA%E9%AD%94%E3%82%B5%E3%82%BF%E3%83%B3"]:upward(6)
www.youtube.com###sections a[href="/@%E7%9D%80%E9%A3%BE%E3%82%8B%E6%81%8B%E3%81%AB%E3%81%AF%E7%90%86%E7%94%B1%E3%81%8C%E3%81%82%E3%81%A3%E3%81%A6-b5o"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A7%81%E3%81%AE%E5%90%8D%E5%89%8D%E3%81%AF%E3%82%B0%E3%83%AF%E3%81%A1%E3%82%83%E3%82%93%E3%81%A7%E3%81%99"]:upward(6)
www.youtube.com###sections a[href="/@user-cv1os6hd2p"]:upward(6)
www.youtube.com###sections a[href="/@user-is7yc4vg4u"]:upward(6)
www.youtube.com###sections a[href="/@hafu2362"]:upward(6)
www.youtube.com###sections a[href="/@mikudayon"]:upward(6)
www.youtube.com###sections a[href="/@yanzemisa"]:upward(6)
www.youtube.com###sections a[href="/@user-enmu"]:upward(6)
www.youtube.com###sections a[href="/@arasi-kokuba"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A5%9E"]:upward(6)
www.youtube.com###sections a[href="/@user-%E6%8B%93%E4%B9%9F"]:upward(6)
www.youtube.com###sections a[href="/@%E4%BD%95%E3%81%97%E3%81%A6%E3%82%93%E3%81%A0%E3%81%8A%E5%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@user-zouhakuten"]:upward(6)
www.youtube.com###sections a[href="/@nisemonozzzzzz"]:upward(6)
www.youtube.com###sections a[href="/@NekoNABEE"]:upward(6)
www.youtube.com###sections a[href="/@user-fe4jj7py7y"]:upward(6)
www.youtube.com###sections a[href="/@Saisei_listni_eroaruyo"]:upward(6)
www.youtube.com###sections a[href="/@Mei_4646"]:upward(6)

! Reply to spammers
www.youtube.com###sections a[href="/channel/UCyjXD-eXhOkBrUWAtQjAzAg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5c-UCKnBmVXiZ10G6W_lvw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCEKF-g3v8dJqaloDIM_qnkw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5AKOBwgKkSNZJP6BzYoOOg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPNf4FXr0pO8WqT6fNGVquA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHWcOJ6V4WVrEzZlJsIVL5w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCLtd54_WXVtlGP4zxCWVs6A"]:upward(8)
www.youtube.com###sections a[href="/channel/UClSKwpfp2XPphJ8IDLGlA4w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCLM48QovFzbourXvo8p-a1Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UC04PsfqkVPRk1iVE-Y3gocQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC2xgH90T7KTN0oe1xbfJICQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC0qr-C4fBb5vu1-QQMZsV9w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCyWTk-iGR7Yq14P67hHcR3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCMJSLQdIUL5qVYhLWbDVUIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFwVgITfZ_Ox51Japqh9aMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtYmd6Wbn4vmtfPumQ9SZKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUynKdx2UMaJvBXUNY1mANQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC-N4bp0Ju-cuQqANv0ck8TA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC42Ai07UL_56rzyGxL2NtQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCb8ZUcseakKp7tVGgwfvrmg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqBXrrnsM8iIHx5N9ElSwgg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBoAcPcaEaTk02xToOnF1pw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC2Im0Je1FmWTtRzf_F9NCHQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC211azo-BQ3RAivyNRBau0Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg48_d4QcBAGI065nuTKYgA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCujsnjzUjn9AWsisD2d3PRA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCznASLTOQK6fT9WPRvT1mEg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCVQX1Q1Rni2yyesjvcwrOyw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCC19MgBHLQ0_5_V5k7BGfhg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCLjLxj1z9YLsjDuGuApgLmw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCVssM61w4ru3SHbGBRFfVQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCIVmbuWCAjIeYx3PCt9bmxQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC8lxn41NNs1aFd5VWnlJ6PQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCNTG631rhZcX2FFSmEBquHw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtSD8huLs7swHpPARfvEdKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCmjCxXe_mv-q-e9AWKxkTIw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUjv1XjOTtuxdGwWx_0JuIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCRI5GQoAyHLexdWSZTRM4zw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCexoVstslxaDTWnN0bB9OSQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCr6iTuwV0Pt40WQa4d2hcBQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC9QvS34FyNmBsE9CuOSvOAQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC3RVMUsOguy84ei6LtrKC4g"]:upward(8)
www.youtube.com###sections a[href="/channel/UC8douBURN7k4D1Sg0OtiMog"]:upward(8)
www.youtube.com###sections a[href="/channel/UC-golVgsVd8ZtuZZtR4Uzrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCbqCboIHQRXRvuIxlQFyoWw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCY8hRn_VrAgsDojC2Pk--mA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_0Cvr7I6qpuOKGesyk-5Gg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQ4-PJRBF-c5yZQKEkIPQ3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtw2e9DXs7XuZjwwPjK-Y9A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCmBwqtvoWSPfyzimxEGKLSQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg_EvjLtKx4ACC6WJhnrmVg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCY3-ToEEPoUVEo151_Pk0rQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPukKurErUtGgczNt5K4OHA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGUZ1AY4dhFWFFt2NBmWLow"]:upward(8)
www.youtube.com###sections a[href="/channel/UCz17HxDa1L3vsOvF1An7qFQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgqSblniT_XI8uXmriDTY_A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC3_t4lzw05dQxdhQQtl_iKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCly9cyLnR26-QuAbv68m7Cg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCL-v289rQWFq38s2UW1heSw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5gLnCYqkhc4_LjzpTmp2dQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUj3F_3ZN8RLDEI1Z738bBA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCiv_AbM-4KhuPAdD7FUwK8g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCt2I7L1w0bXBI3dAIFWYs7g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCNaqKFybpsSPn5u9YhGpS_Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCIDCyHMTPS8g2byDAG-B2EQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCjZPphexZ5Bkl5yMA-GNyrA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUSZIP1sTOnNhVr2S5K9wrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCdIH3rrE9bqjkDjoc-5EVtg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTlr-0Ww_dFgAgt1AlQphMQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCvUYsIjy2nLhvZROd7OQfBw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_zR-rAPIBgXFcBxtbjfBMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGVB1D9CpqnTLbRXgsBrD4g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg3_NmZA1r2NK9BtyNSIkXg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDsQInD3IX1ySBKoJOzeknw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCCCRESxXSnCw1DJM7edXaqw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCw2dX2hre2iSeigcZ-6JLiA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQF2K_9FiL2_jLGx_wGWAAg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCJkFylJR92BGQUXTYRNvAkg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC7zGB0GPMKBv-dO1APrpiMg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC05xOM3aFbvCsfwSqwOpF_w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCKHfsuNQ3cKLT7bfACwkg0A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_OndM0g9NjaPC2EwQc36ZA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCyiSz_Ji5oIDnOnM05GrIbQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCj0NvHgRCvFByXzaW-JxfNw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCuv25feyahwja69evE0e8ag"]:upward(8)
