! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/@user-be3ok3rm1z"]:upward(6)
www.youtube.com###sections a[href="/@user-vz5tn3jr2x"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%91%E3%81%84%E3%81%B6%E3%83%89%E3%83%BC%E3%83%8A%E3%83%84%EF%BC%BF%E7%99%BD%E3%81%84%E5%A4%A9%E6%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%97%E3%82%8D%E3%81%8B%E3%81%BF_%E7%99%BD%E3%81%8D%E8%8B%B1%E9%9B%84"]:upward(6)
www.youtube.com###sections a[href="/@nintouchannel"]:upward(6)
www.youtube.com###sections a[href="/@Apnachannal1234"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%8A%E3%81%AF%E3%82%8BK"]:upward(6)
www.youtube.com###sections a[href="/@user-ov9kj8ni1u"]:upward(6)
www.youtube.com###sections a[href="/@Yuna.061"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%AE%E3%83%A3%E3%83%A9%E3%83%89%E3%82%B9koiki"]:upward(6)
www.youtube.com###sections a[href="/@%E3%80%86%E5%8C%BF%E5%90%8D-osaru%E3%80%86"]:upward(6)
www.youtube.com###sections a[href="/@FTqarst"]:upward(6)
www.youtube.com###sections a[href="/@user-by5lw2pe3c"]:upward(6)
www.youtube.com###sections a[href="/@%E6%9C%80%E8%BF%91%E8%8D%92%E3%82%89%E3%81%97%E3%81%9F%E3%81%8F%E3%81%AA%E3%82%8B%E3%82%AB%E3%83%AF%E3%82%A6%E3%82%BD"]:upward(6)
www.youtube.com###sections a[href="/@user-xq7zx7mp1s"]:upward(6)
www.youtube.com###sections a[href="/@Banana_umai168"]:upward(6)
www.youtube.com###sections a[href="/@user-vc4qi3oe1c"]:upward(6)
www.youtube.com###sections a[href="/@user-js7dw9wk6e"]:upward(6)
www.youtube.com###sections a[href="/@user-ft5kd3nv6v"]:upward(6)
www.youtube.com###sections a[href="/@user-dn7ys6xp5s"]:upward(6)
www.youtube.com###sections a[href="/@%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2%E8%A8%B1%E3%81%95%E3%81%AA%E3%81%84"]:upward(6)
www.youtube.com###sections a[href="/@user-sz6ci5hc4w"]:upward(6)
www.youtube.com###sections a[href="/@user-bc6pq7lz8v"]:upward(6)
www.youtube.com###sections a[href="/@user-bu9go2nb8c"]:upward(6)
www.youtube.com###sections a[href="/@tubasakun"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A4%E3%82%AB%E3%81%95%E3%82%93%E3%81%A0%E3%82%88"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%A2%E3%83%83%E3%83%97%E3%83%AB-f6l"]:upward(6)
www.youtube.com###sections a[href="/@user-vt4pq8ks6g"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E9%BB%92%E3%81%AE%E6%82%AA%E9%AD%94%E3%82%B5%E3%82%BF%E3%83%B3"]:upward(6)
www.youtube.com###sections a[href="/@%E7%9D%80%E9%A3%BE%E3%82%8B%E6%81%8B%E3%81%AB%E3%81%AF%E7%90%86%E7%94%B1%E3%81%8C%E3%81%82%E3%81%A3%E3%81%A6-b5o"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A7%81%E3%81%AE%E5%90%8D%E5%89%8D%E3%81%AF%E3%82%B0%E3%83%AF%E3%81%A1%E3%82%83%E3%82%93%E3%81%A7%E3%81%99"]:upward(6)
www.youtube.com###sections a[href="/@user-cv1os6hd2p"]:upward(6)
www.youtube.com###sections a[href="/@user-is7yc4vg4u"]:upward(6)
www.youtube.com###sections a[href="/@hafu2362"]:upward(6)
www.youtube.com###sections a[href="/@mikudayon"]:upward(6)
www.youtube.com###sections a[href="/@yanzemisa"]:upward(6)
www.youtube.com###sections a[href="/@user-enmu"]:upward(6)
www.youtube.com###sections a[href="/@arasi-kokuba"]:upward(6)
www.youtube.com###sections a[href="/@%E7%A5%9E"]:upward(6)
www.youtube.com###sections a[href="/@user-%E6%8B%93%E4%B9%9F"]:upward(6)
www.youtube.com###sections a[href="/@%E4%BD%95%E3%81%97%E3%81%A6%E3%82%93%E3%81%A0%E3%81%8A%E5%89%8D"]:upward(6)
www.youtube.com###sections a[href="/@user-zouhakuten"]:upward(6)
www.youtube.com###sections a[href="/@nisemonozzzzzz"]:upward(6)
www.youtube.com###sections a[href="/@NekoNABEE"]:upward(6)
www.youtube.com###sections a[href="/@user-fe4jj7py7y"]:upward(6)
www.youtube.com###sections a[href="/@Saisei_listni_eroaruyo"]:upward(6)
www.youtube.com###sections a[href="/@Mei_4646"]:upward(6)

! spammer channels (with prefix)
www.youtube.com###sections a[href^="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href^="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href^="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B"]:upward(6)

! Reply to spammers
www.youtube.com###sections a[href="/channel/UCyjXD-eXhOkBrUWAtQjAzAg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5c-UCKnBmVXiZ10G6W_lvw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCEKF-g3v8dJqaloDIM_qnkw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5AKOBwgKkSNZJP6BzYoOOg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPNf4FXr0pO8WqT6fNGVquA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHWcOJ6V4WVrEzZlJsIVL5w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCLtd54_WXVtlGP4zxCWVs6A"]:upward(8)
www.youtube.com###sections a[href="/channel/UClSKwpfp2XPphJ8IDLGlA4w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCyWTk-iGR7Yq14P67hHcR3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCMJSLQdIUL5qVYhLWbDVUIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFwVgITfZ_Ox51Japqh9aMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtYmd6Wbn4vmtfPumQ9SZKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUynKdx2UMaJvBXUNY1mANQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC-N4bp0Ju-cuQqANv0ck8TA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC42Ai07UL_56rzyGxL2NtQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCb8ZUcseakKp7tVGgwfvrmg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC211azo-BQ3RAivyNRBau0Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg48_d4QcBAGI065nuTKYgA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCujsnjzUjn9AWsisD2d3PRA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCC19MgBHLQ0_5_V5k7BGfhg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPukKurErUtGgczNt5K4OHA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGUZ1AY4dhFWFFt2NBmWLow"]:upward(8)
www.youtube.com###sections a[href="/channel/UCz17HxDa1L3vsOvF1An7qFQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgqSblniT_XI8uXmriDTY_A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC3_t4lzw05dQxdhQQtl_iKA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCly9cyLnR26-QuAbv68m7Cg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCL-v289rQWFq38s2UW1heSw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC5gLnCYqkhc4_LjzpTmp2dQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUj3F_3ZN8RLDEI1Z738bBA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCiv_AbM-4KhuPAdD7FUwK8g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCt2I7L1w0bXBI3dAIFWYs7g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCNaqKFybpsSPn5u9YhGpS_Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCIDCyHMTPS8g2byDAG-B2EQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCjZPphexZ5Bkl5yMA-GNyrA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCUSZIP1sTOnNhVr2S5K9wrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCdIH3rrE9bqjkDjoc-5EVtg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTlr-0Ww_dFgAgt1AlQphMQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCvUYsIjy2nLhvZROd7OQfBw"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_zR-rAPIBgXFcBxtbjfBMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGVB1D9CpqnTLbRXgsBrD4g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCg3_NmZA1r2NK9BtyNSIkXg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDsQInD3IX1ySBKoJOzeknw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCCCRESxXSnCw1DJM7edXaqw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCw2dX2hre2iSeigcZ-6JLiA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQF2K_9FiL2_jLGx_wGWAAg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCJkFylJR92BGQUXTYRNvAkg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC7zGB0GPMKBv-dO1APrpiMg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC05xOM3aFbvCsfwSqwOpF_w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCKHfsuNQ3cKLT7bfACwkg0A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_OndM0g9NjaPC2EwQc36ZA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCyiSz_Ji5oIDnOnM05GrIbQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFCbv6IJaXCArY8EULUtrAw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCnT3wnzvVIUh3Ise3RJSbRg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCwyj7VOZRjwW7lkgn0_Whcw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHDJGuyzkmQYNHkGwiiKzng"]:upward(8)
www.youtube.com###sections a[href="/channel/UCi-dygn0aW2m-YCBxHd30ug"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBRDn9rUWj68nMP07AmcV2w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBwcUwGaiOuWg6emjUqcLUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCr0v9vq08HSgzFiHr7I947w"]:upward(8)
www.youtube.com###sections a[href="/channel/UC24UPkxigJNW4hibqXSrXMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkKDRIbyeuRSz7Ih1jeDi-g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCbT8fd2IEefMjGfUwNMydTQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCSm8-9Du2K90KKav9BDxQIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDYeh_2utFXFDPbNw-s9vrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCovKs1BbWsDbKsNbqJR43DQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTzinfxRQU6LTepKrGphImA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTQKObSv_q0MNwgUGceXxUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFKLD2HQRXaLEnOLVcqXYKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCywXoNo5xqZMee8tTwDW_qw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCrLdhYlfm9gmOZxk0aXUFgg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqe55nwbiI_BqRyG94OYqPQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCzc_e4BVL6-EZSTjgcxozKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCM6bBQUFnxwAGusVmk-hdNA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCK1u4oE8ytgSoibDnkg9XzA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQAXiyK1CLPvCh1CkrENgMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_zoI7QB_Qtd-q8lcmsSLpQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCdMs99g6lywciHE9yD-M_kw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgaiLJsBc2_-FCw0NKKEahg"]:upward(8)

! Spammer channels (2)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2_3"]:upward(6)

! Spam words
www.youtube.com###sections #content-text>span:has-text(/再生リストに激 工口 ど うがあるよん/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन्। यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो।/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/https:\/\/youtu\.be\/8QLeIFJ9hSg/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/再生リストに.+貰えるどうがあげてます!/):upward(5)
www.youtube.com###sections #content-text>span:has-text(/ギャルの工 口ど うが載せたぞ/):upward(5)

! Template comments
www.youtube.com###sections #content-text>span:has-text("だから？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("だから何？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("だからなに？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("て？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？君の意見きいてないから"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？貴方の感想なんて誰も求めてませんよ"):upward(5)
www.youtube.com###sections #content-text>span:has-text("あなたの感想なんか誰も求めてませんよ？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("絶対に翻訳したら???? तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन् । यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो।"):upward(5)
www.youtube.com###sections #content-text>span:has-text("絶対に翻訳したら???? तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन् । यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो।"):upward(5)
